"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-26"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-26"
"config.yaml" "d0f6e1232ac824980eaa5c74719a26f0" "site/built/config.yaml" "2022-08-26"
"index.md" "31b862306582c05095c4ed6ef29c2275" "site/built/index.md" "2022-08-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-26"
"episodes/01-git-introduction.Rmd" "a54c028b71104a12a3512dc5f3d1b15a" "site/built/01-git-introduction.md" "2022-08-26"
"episodes/02-getting-started.Rmd" "64e48772d5b0209d563d047d718f64d9" "site/built/02-getting-started.md" "2022-08-26"
"episodes/03-tracking-history.Rmd" "2ac65f4e5a0f0135ea2e4c8beffc64c6" "site/built/03-tracking-history.md" "2022-08-26"
"episodes/04-collaborating-conflicts.Rmd" "f7ec42f58b12be7ade10cf6f88ce2f06" "site/built/04-collaborating-conflicts.md" "2022-08-26"
"episodes/05-wrap-up.Rmd" "a36d0d4c0d57d31075237fdb3cd2acc3" "site/built/05-wrap-up.md" "2022-08-26"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-26"
"learners/reference.md" "3eeb20922176cd8397cbe420532fd21c" "site/built/reference.md" "2022-08-26"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-08-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-26"
"renv/profiles/lesson-requirements/renv.lock" "d6f4c4fd422eed9d9e7bb8a4add4fad5" "site/built/renv.lock" "2022-08-26"
