"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-26"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-26"
"config.yaml" "4fb7b3dc405acfe10e9950e87071d13c" "site/built/config.yaml" "2022-08-31"
"index.md" "d026e955dd81af1460b508c900998063" "site/built/index.md" "2022-08-31"
"links.md" "047d1e09ff4ddf63dc88642cb4ade281" "site/built/links.md" "2022-08-31"
"episodes/01-basics.Rmd" "37f005177b91f88840cba3f882b07b28" "site/built/01-basics.md" "2022-08-31"
"episodes/02-setup.Rmd" "465e589d7252e91e32da1fd87c2a1fbc" "site/built/02-setup.md" "2022-08-31"
"episodes/03-create.Rmd" "a12a92ef3450fe872894eddc9bd139e5" "site/built/03-create.md" "2022-08-31"
"episodes/04-changes.Rmd" "08a9349b75b5a724252432ea0e562194" "site/built/04-changes.md" "2022-08-31"
"episodes/05-history.Rmd" "cc439142d5a8d46238bb62d66ff75320" "site/built/05-history.md" "2022-08-31"
"episodes/06-ignore.Rmd" "6fc2bcd3a995f8108b363de8c7bf1b1d" "site/built/06-ignore.md" "2022-08-31"
"episodes/07-remotes.Rmd" "62b30d3c1f224ca9aa0bf0456309c8c1" "site/built/07-remotes.md" "2022-08-31"
"episodes/08-wrap-up.Rmd" "a5eb8db1e2e26e66a9212e4c8ced8cb7" "site/built/08-wrap-up.md" "2022-08-31"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-26"
"learners/reference.md" "d6d8cb1b812e3a3e17bd45caeaaf50a3" "site/built/reference.md" "2022-08-31"
"learners/setup.md" "9b9ff54cebb5961bd7681c71e44dd2cd" "site/built/setup.md" "2022-08-31"
"profiles/learner-profiles.md" "67a4866dc73419b43c9b23a15ea177a2" "site/built/learner-profiles.md" "2022-08-31"
"renv/profiles/lesson-requirements/renv.lock" "d6f4c4fd422eed9d9e7bb8a4add4fad5" "site/built/renv.lock" "2022-08-26"
