"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-29"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-29"
"config.yaml" "4fb7b3dc405acfe10e9950e87071d13c" "site/built/config.yaml" "2022-11-29"
"index.md" "8715e6e33e6958980c5de9e4fc65e412" "site/built/index.md" "2022-11-29"
"links.md" "096398a97c3965daab20f3dde6541c9e" "site/built/links.md" "2022-11-29"
"episodes/01-basics.Rmd" "0c779558d1e7a591f9897049bb1ba989" "site/built/01-basics.md" "2022-11-29"
"episodes/02-setup.Rmd" "e03744d24ad2a51f0d8cbd30c9a5162f" "site/built/02-setup.md" "2022-11-29"
"episodes/03-create.Rmd" "e9e1f80be4e2cb6603d282c889c0e9bb" "site/built/03-create.md" "2022-11-29"
"episodes/04-changes.Rmd" "a1f9ea37157749a4c90b308b702ea3eb" "site/built/04-changes.md" "2022-11-29"
"episodes/05-history.Rmd" "26be11a6430b19a573f47f8ddb8dcb21" "site/built/05-history.md" "2022-11-29"
"episodes/06-ignore.Rmd" "731a3854deb2c9c0eae6cdb6fd95d467" "site/built/06-ignore.md" "2022-11-29"
"episodes/07-remotes.Rmd" "a9ee93f3088057389d6865af1bf09dcd" "site/built/07-remotes.md" "2022-11-29"
"episodes/08-wrapup.Rmd" "da7956937eb171de7baaa5acbeea7901" "site/built/08-wrapup.md" "2022-11-29"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-11-29"
"learners/reference.md" "d6d8cb1b812e3a3e17bd45caeaaf50a3" "site/built/reference.md" "2022-11-29"
"learners/setup.md" "a80eb3161c53b223432b76da7a30d763" "site/built/setup.md" "2022-11-29"
"profiles/learner-profiles.md" "67a4866dc73419b43c9b23a15ea177a2" "site/built/learner-profiles.md" "2022-11-29"
"renv/profiles/lesson-requirements/renv.lock" "64333dac65db21126f3f40d330174b2a" "site/built/renv.lock" "2022-11-29"
